date_time_month,sentiment_weighted_agg_carosia_by_month_with_op,sentiment_agg_carosia_by_month_with_op,sentiment_agg_picault_by_month_with_op,sentiment_weighted_agg_carosia_by_month_with_sentilex,sentiment_agg_carosia_by_month_with_sentilex,sentiment_agg_picault_by_month_with_sentilex,sentiment_weighted_agg_carosia_by_month_with_vader,sentiment_agg_carosia_by_month_with_vader,sentiment_agg_picault_by_month_with_vader,normalized_sentiment_weighted_agg_carosia_by_month_with_op,normalized_sentiment_agg_carosia_by_month_with_op,normalized_sentiment_agg_picault_by_month_with_op,normalized_sentiment_weighted_agg_carosia_by_month_with_sentilex,normalized_sentiment_agg_carosia_by_month_with_sentilex,normalized_sentiment_agg_picault_by_month_with_sentilex,normalized_sentiment_weighted_agg_carosia_by_month_with_vader,normalized_sentiment_agg_carosia_by_month_with_vader,normalized_sentiment_agg_picault_by_month_with_vader
2009-01-01,-0.10067114093959731,-0.10067114093959731,-0.030871750854251857,0.3582089552238806,0.3582089552238806,0.4748713571746983,-0.6666666666666666,-0.6657381615598886,-25.790478260869566,-0.8304,-1.2663,-0.7428,0.9647,1.5994,0.5782,0.0674,0.1039,0.688
2009-02-01,0.0379746835443038,0.02564102564102564,0.03623822515867973,0.3684210526315789,0.3617021276595745,0.5780668751677828,-0.7872340425531915,-0.7849462365591398,-31.552357954545457,-0.2601,-0.4292,-0.6068,1.0026,1.6204,0.8023,-0.3807,-0.4203,0.1963
2009-03-01,-0.06930693069306931,-0.06060606060606061,-0.34433009270671605,0.19791666666666666,0.2,0.2613282170268502,-0.6461538461538462,-0.6477495107632094,-26.42137987012987,-0.7014,-1.0008,-1.378,0.371,0.6486,0.1144,0.1436,0.183,0.6342
2009-04-01,-0.08629441624365482,-0.08163265306122448,-0.4072032406591231,-0.017543859649122806,-0.01775147928994083,-0.1781066692672113,-0.7455968688845401,-0.7485265225933202,-32.04221666666667,-0.7713,-1.1401,-1.5054,-0.4271,-0.66,-0.8399,-0.2259,-0.2601,0.1544
2009-05-01,0.023255813953488372,0.02830188679245283,0.13885814504345179,0.22950819672131148,0.24166666666666667,0.5220954319916628,-0.676320272572402,-0.6793103448275862,-29.3953791130186,-0.3207,-0.4115,-0.3988,0.488,0.899,0.6808,0.0315,0.0442,0.3803
2009-06-01,-0.14391143911439114,-0.13857677902621723,-0.37014404185453,0.13013698630136986,0.13793103448275862,0.19812032348335956,-0.7160963244613435,-0.7124518613607189,-25.726525172754194,-1.0083,-1.5175,-1.4303,0.1199,0.2756,-0.0228,-0.1163,-0.1015,0.6935
2009-07-01,-0.23163841807909605,-0.2342857142857143,-0.9046727825144029,0.05904761904761905,0.06358381502890173,-0.04863942087182171,-0.6669470142977292,-0.6641091219096334,-22.73928754813864,-1.3691,-2.1519,-2.5136,-0.1434,-0.1712,-0.5587,0.0663,0.1111,0.9484
2009-08-01,0.034013605442176874,0.037037037037037035,0.16979391296863997,0.1827956989247312,0.1880108991825613,0.3724976845864725,-0.6181292189006751,-0.6237816764132553,-26.53123244929797,-0.2764,-0.3537,-0.3361,0.315,0.5766,0.3559,0.2478,0.2884,0.6248
2009-09-01,0.06723891273247497,0.07445255474452554,0.19018923013451056,0.1858678955453149,0.19561815336463223,0.35965863958446453,-0.7627715795654727,-0.7625298329355609,-29.218367441860465,-0.1398,-0.1057,-0.2948,0.3263,0.6223,0.328,-0.2898,-0.3217,0.3955
2009-10-01,-0.0034129692832764505,-0.007017543859649123,0.04593593570085149,0.14754098360655737,0.15422885572139303,0.21667666377774847,-0.6380327868852459,-0.636849132176235,-23.155528414755732,-0.4304,-0.6456,-0.5871,0.1844,0.3736,0.0175,0.1738,0.2309,0.9129
2009-11-01,-0.03493862134088763,-0.015717092337917484,-0.029274110569697493,-0.08559498956158663,-0.07475622968580715,-0.3813501845283186,-0.6524064171122995,-0.6444035006909259,-25.69519397363465,-0.5601,-0.7033,-0.7395,-0.6792,-1.0025,-1.2813,0.1204,0.1977,0.6962
2009-12-01,0.09192200557103064,0.1001410437235543,0.3425702100132867,0.20332936979785968,0.20435308343409916,0.44413418229177876,-0.6699532952776336,-0.6654392425039453,-22.91073916408669,-0.0383,0.0646,0.014,0.391,0.6748,0.5115,0.0552,0.1052,0.9338
2010-01-01,0.11050477489768076,0.10714285714285714,0.3528002900553613,0.15934755332496864,0.1569620253164557,0.25676355803867706,-0.6623492630638678,-0.6629010393131496,-33.204302707136996,0.0382,0.111,0.0348,0.2281,0.39,0.1045,0.0834,0.1164,0.0553
2010-02-01,0.40486725663716816,0.40401785714285715,1.9663413986627143,0.6464174454828661,0.6503937007874016,2.7135057919349967,-0.7863175675675675,-0.7887082976903336,-37.55530067702111,1.249,2.0785,3.3047,2.0323,3.3553,5.4399,-0.3773,-0.4368,-0.3161
2010-03-01,0.3246753246753247,0.32463768115942027,1.1225730552246505,0.22660098522167488,0.22676579925650558,0.47076868818154116,-0.8251716247139588,-0.8257261410788381,-40.18708654670094,0.9191,1.5524,1.5948,0.4772,0.8095,0.5693,-0.5217,-0.5996,-0.5407
2010-04-01,0.367816091954023,0.372960372960373,1.3097816913973985,0.28825622775800713,0.2831541218637993,0.6106889357965369,-0.8216867469879519,-0.8248885285772193,-40.93215228043724,1.0966,1.8727,1.9742,0.7056,1.1483,0.8732,-0.5087,-0.5959,-0.6043
2010-05-01,0.235370611183355,0.24110671936758893,0.6464813331713347,0.44761904761904764,0.45689655172413796,1.12434274132746,-0.8464977645305514,-0.8453373768006065,-43.55528472977874,0.5518,0.9988,0.6299,1.2959,2.1924,1.9887,-0.6009,-0.6858,-0.8282
2010-06-01,0.09025270758122744,0.09202453987730061,0.3039070739851052,0.08842105263157894,0.09284951974386339,0.35053811438045146,-0.7706734867860188,-0.7693974859124404,-38.29912653061225,-0.0451,0.0108,-0.0643,-0.0346,0.0047,0.3082,-0.3191,-0.3519,-0.3796
2010-07-01,0.011884550084889643,0.010309278350515464,0.026298411672135844,0.14796747967479676,0.14332784184514002,0.17871978799150742,-0.814663951120163,-0.813690169840453,-40.03329144514258,-0.3675,-0.5308,-0.6269,0.186,0.3081,-0.065,-0.4826,-0.5467,-0.5276
2010-08-01,0.23572474377745242,0.22822822822822822,0.8890172230508364,0.17551020408163265,0.17777777777777778,0.33741318010815974,-0.7293600390815828,-0.7296758104738155,-34.16443681318681,0.5532,0.9135,1.1215,0.288,0.5151,0.2797,-0.1656,-0.1772,-0.0267
2010-09-01,0.25894134477825465,0.2590448625180897,0.7326156506971122,0.17598908594815826,0.17679558011049723,0.3884346819495412,-0.7800904977375566,-0.7806333180357963,-38.1379843953186,0.6487,1.1177,0.8045,0.2898,0.5092,0.3905,-0.3541,-0.4013,-0.3658
2010-10-01,0.15902140672782875,0.17004680187207488,0.4497694286783354,0.1739674593241552,0.1770700636942675,0.40554132069469645,-0.8299349240780911,-0.8303886925795053,-40.89887658876589,0.2377,0.5279,0.2313,0.2823,0.5108,0.4276,-0.5394,-0.6201,-0.6015
2010-11-01,0.18843802112284602,0.18665158371040724,0.6413956448676579,0.23092573753814852,0.23316062176165803,0.5935307789848312,-0.837015036198255,-0.8374291115311909,-43.21568849557522,0.3587,0.6379,0.6196,0.4932,0.8479,0.8359,-0.5657,-0.6511,-0.7992
2010-12-01,0.0867579908675799,0.08715901530272788,0.38295015318924797,0.27608232789212206,0.27521613832853026,0.6155007132187542,-0.8415150760029902,-0.8395342951151608,-40.73670944309927,-0.0595,-0.0215,0.0959,0.6605,1.1006,0.8836,-0.5824,-0.6603,-0.5876
2011-01-01,0.23579545454545456,0.2413793103448276,0.6855109249210756,0.31592039800995025,0.3189326556543837,0.5398573447167204,-0.7558039552880481,-0.7554585152838428,-35.259568796550376,0.5535,1.0006,0.709,0.8081,1.3633,0.7193,-0.2639,-0.2906,-0.1202
2011-02-01,0.333994053518335,0.3319959879638917,0.8999663181070933,-0.053604436229205174,-0.061567164179104475,-0.3343494932105336,-0.8009756097560976,-0.8,-37.124314781567925,0.9574,1.6012,1.1436,-0.5607,-0.9233,-1.1792,-0.4317,-0.4865,-0.2793
2011-03-01,0.6667955160417472,0.6684782608695652,1.8246108396844547,-0.3891918691125434,-0.39889613647767186,-1.119034649442298,-0.8605208021550435,-0.8624226881882637,-38.956025995575224,2.3263,3.8313,3.0175,-1.8038,-2.9504,-2.8833,-0.653,-0.761,-0.4356
2011-04-01,-0.3506300963676798,-0.35115070527097253,-0.7503314960833927,-0.48394180620367827,-0.48609198567887635,-1.3539436728909247,0.16722129783693843,0.1721928113680691,-3.629087987143432,-1.8586,-2.9264,-2.2008,-2.1547,-3.4744,-3.3935,3.1664,3.7885,2.5795
2011-05-01,0.2280978689818469,0.22673031026252982,0.8983495353619345,0.23694171082513246,0.24064171122994651,0.3080280202681735,-0.8183250196902074,-0.8177470775770457,-39.60109738012852,0.5219,0.9036,1.1404,0.5155,0.8929,0.2159,-0.4962,-0.5645,-0.4907
2011-06-01,0.19721115537848605,0.1942397856664434,0.7081147780117453,-0.04054054054054054,-0.0427596119295724,-0.11182749252845887,-0.42533499102085925,-0.4217439910564561,-25.15495332088557,0.3948,0.6882,0.7548,-0.5123,-0.8102,-0.6959,0.9643,1.1768,0.7423
2011-07-01,0.1563050591492575,0.1564245810055866,0.5321317420702137,0.35362113706062753,0.3544847328244275,0.7469798909561663,-0.9122453236909811,-0.9136781528528318,-60.39856465902067,0.2266,0.4376,0.3982,0.9477,1.577,1.1691,-0.8453,-0.9863,-2.2657
2011-08-01,0.09020709020709021,0.08936771458848464,0.2933033900376997,0.17412587412587413,0.16966490299823633,0.34895255122512997,-0.8779705979882834,-0.8775464766781699,-55.69749571734476,-0.0453,-0.0068,-0.0858,0.2829,0.4663,0.3047,-0.7179,-0.8275,-1.8645
2011-09-01,0.042735042735042736,0.04169424222369292,0.15245952194223342,0.10821998817267889,0.1124330755502677,0.3844645724860196,-0.8249245364381199,-0.8237981292147052,-46.319344969199186,-0.2406,-0.3228,-0.3712,0.0387,0.1224,0.3819,-0.5207,-0.5911,-1.0641
2011-10-01,0.02086230876216968,0.01680672268907563,0.09185932886100157,-0.07125890736342043,-0.07211538461538461,-0.13935105682227614,-0.8098081023454158,-0.8101374570446735,-41.74625592417062,-0.3305,-0.4877,-0.4941,-0.6261,-0.9867,-0.7557,-0.4646,-0.531,-0.6738
2011-11-01,0.05622119815668203,0.05772811918063315,0.3058742839894418,0.2792149866190901,0.27583108715184185,0.6586709416019768,-0.7522508537721204,-0.7513310366426558,-40.68486743515851,-0.1851,-0.2165,-0.0603,0.6721,1.1043,0.9774,-0.2507,-0.2725,-0.5832
2011-12-01,0.15739868049010367,0.15939278937381404,0.40818066025770694,0.09991460290350128,0.10398613518197573,0.21109603120520723,-0.7596095179987797,-0.7626387176325524,-39.93998312236287,0.2311,0.4573,0.147,0.008,0.0716,0.0054,-0.278,-0.3222,-0.5196
2012-01-01,0.019083969465648856,0.019305019305019305,0.2004998018145075,-0.03622047244094488,-0.03492063492063492,-0.04624999772514911,-0.7627118644067796,-0.7658752070679182,-38.84456301303718,-0.3378,-0.4712,-0.2739,-0.4963,-0.7631,-0.5535,-0.2895,-0.3364,-0.4261
2012-02-01,0.24662162162162163,0.2461799660441426,0.8284525128510263,0.189873417721519,0.19489981785063754,0.3579858557738922,-0.7936419408812047,-0.7941507311586051,-40.0628534438115,0.5981,1.0325,0.9987,0.3412,0.618,0.3244,-0.4045,-0.4607,-0.5301
2012-03-01,-0.029159519725557463,-0.02413793103448276,-0.029821145067863573,0.03234880450070324,0.03125,-0.11181594959254532,-0.6771561771561772,-0.6774573278399059,-32.94620867768595,-0.5363,-0.7591,-0.7406,-0.2423,-0.3655,-0.6959,0.0284,0.0524,0.0773
2012-04-01,-0.05434782608695652,-0.0546448087431694,-0.13422081732462554,0.0776255707762557,0.07586206896551724,0.21936229039252333,-0.7452574525745257,-0.7459016393442623,-34.13718946765884,-0.6399,-0.9613,-0.9522,-0.0746,-0.0974,0.0233,-0.2247,-0.2486,-0.0244
2012-05-01,-0.09957924263674614,-0.10099573257467995,-0.16582326706582554,0.2276595744680851,0.22943722943722944,0.8289447112476472,-0.815242494226328,-0.8133836003770029,-36.8852876376989,-0.8259,-1.2685,-1.0163,0.4811,0.8255,1.3472,-0.4848,-0.5453,-0.2589
2012-06-01,0.030525030525030524,0.014962593516209476,0.09858483864643657,0.17038539553752535,0.18503118503118504,0.4381511425049901,-0.7957166392092258,-0.7990622906898861,-43.98567831287378,-0.2908,-0.5,-0.4804,0.269,0.5587,0.4985,-0.4122,-0.4823,-0.8649
2012-07-01,0.1913477537437604,0.19594594594594594,0.39689476771496335,0.02535211267605634,0.032904148783977114,0.14502076764231098,-0.8794402583423035,-0.878721859114016,-46.801194947080916,0.3707,0.6995,0.1241,-0.2682,-0.3555,-0.1381,-0.7233,-0.8326,-1.1052
2012-08-01,0.3347022587268994,0.33884297520661155,0.8349203444394474,0.10297029702970296,0.1031031031031031,0.24081960299667365,-0.752979414951246,-0.7540029112081513,-35.826268844221104,0.9604,1.6466,1.0118,0.0193,0.0663,0.0699,-0.2534,-0.2842,-0.1685
2012-09-01,0.12423124231242312,0.09669211195928754,0.16948874467921243,-0.059469350411710885,-0.05698529411764706,-0.04643853757407851,-0.8662016487000634,-0.8803363518758085,-45.36757530120482,0.0946,0.0417,-0.3367,-0.5824,-0.8957,-0.5539,-0.6741,-0.8397,-0.9829
2012-10-01,0.07769423558897243,0.07458912768647281,0.10142870634223253,-0.043115438108484005,-0.03672316384180791,0.027898934514945392,-0.8259895444361464,-0.8261859582542694,-41.16404827586207,-0.0968,-0.1048,-0.4747,-0.5218,-0.774,-0.3925,-0.5247,-0.6016,-0.6241
2012-11-01,0.33709449929478136,0.3460410557184751,0.9751899286737287,0.09698996655518395,0.11604095563139932,0.10367971333529959,-0.8278335724533716,-0.8243375858684985,-39.02488413547237,0.9702,1.6943,1.2961,-0.0029,0.1441,-0.2279,-0.5316,-0.5935,-0.4415
2012-12-01,-0.019011406844106463,-0.030947775628626693,-0.11078257859926245,0.1684729064039409,0.16666666666666666,0.4033504313019682,-0.8117306299782766,-0.8143646408839779,-36.117902506007546,-0.4945,-0.8042,-0.9047,0.2619,0.4483,0.4229,-0.4717,-0.5496,-0.1934
2013-01-01,0.08167330677290836,0.08904810644831115,0.19791796628359712,-0.062460567823343846,-0.07532467532467532,-0.11982294918905338,-0.7067957249445452,-0.7054582904222451,-38.06471879286694,-0.0804,-0.0089,-0.2791,-0.5935,-1.0059,-0.7133,-0.0817,-0.0707,-0.3596
2013-02-01,0.14324880054832076,0.13562895291637386,0.4171605522501415,0.09983079526226735,0.11021814006888633,0.3717839657021502,-0.7747858017135862,-0.7744486059092801,-39.29823506366307,0.1729,0.2998,0.1652,0.0076,0.1091,0.3543,-0.3344,-0.3741,-0.4648
2013-03-01,0.1406423034330011,0.1258964143426295,0.5006571322021364,-0.14113662024840046,-0.14772277227722772,-0.2714824251500424,-0.8588018857077153,-0.8672714251611363,-44.06781996537796,0.1621,0.2353,0.3344,-0.8849,-1.441,-1.0427,-0.6466,-0.7823,-0.8719
2013-04-01,0.34207525655644244,0.32929782082324455,0.9552625687091809,-0.013740458015267175,-0.013612565445026177,0.02880170144806066,-0.800744248985115,-0.8095570282525287,-39.96458353550057,0.9907,1.5833,1.2557,-0.413,-0.6351,-0.3905,-0.4309,-0.5285,-0.5217
2013-05-01,-0.017006802721088437,-0.032825322391559206,-0.013213754823533277,-0.2638743455497382,-0.26627218934911245,-0.7413193446390571,-0.8532145623547638,-0.8537859007832899,-43.60060835065181,-0.4863,-0.8167,-0.707,-1.3396,-2.1534,-2.063,-0.6259,-0.723,-0.8321
2013-06-01,0.15956151035322777,0.1585677749360614,0.5715178513171564,0.1391957578435705,0.13401109057301294,0.2034052595321087,-0.799884825799021,-0.8005350772889417,-40.26980898876404,0.24,0.4518,0.478,0.1535,0.2521,-0.0113,-0.4277,-0.4888,-0.5478
2013-07-01,0.08745762711864406,0.10428571428571429,0.33131698838879037,-0.0226576852418861,0.005901639344262295,-0.019650673646580463,-0.851440329218107,-0.8482431558525544,-40.903678766588605,-0.0566,0.092,-0.0088,-0.4461,-0.5178,-0.4958,-0.6193,-0.6986,-0.6019
2013-08-01,-0.28924418604651164,-0.27361963190184047,-0.7883982414001913,-0.1909467644246095,-0.1575608036658442,-0.20979774555092878,-0.8283382221655401,-0.8264889855860756,-39.56833737864078,-1.6061,-2.4125,-2.278,-1.0694,-1.5001,-0.9087,-0.5334,-0.6029,-0.4879
2013-09-01,-0.08259587020648967,-0.08921644685802949,-0.15810600247083886,0.10623714873200822,0.12051649928263988,0.20838596010047528,-0.7030724377663153,-0.705743879472693,-32.03360281569966,-0.7561,-1.1904,-1.0006,0.0314,0.171,-0.0005,-0.0679,-0.072,0.1552
2013-10-01,-0.006802721088435374,-0.02193548387096774,-0.10617906356715555,0.12568306010928962,0.10904872389791183,0.4180053048712383,-0.8080994017487345,-0.8138633058652448,-38.32249344978166,-0.4443,-0.7445,-0.8954,0.1034,0.1021,0.4547,-0.4582,-0.5474,-0.3816
2013-11-01,0.07867132867132867,0.09689922480620156,0.4365309006853124,0.3082191780821918,0.33025830258302585,0.8171828441888483,-0.8378531073446328,-0.8352014541048167,-41.38966497747748,-0.0928,0.0431,0.2045,0.7796,1.4314,1.3216,-0.5688,-0.6413,-0.6434
2013-12-01,0.22014622258326563,0.25370531822144726,0.585930204170743,0.08032786885245902,0.1044776119402985,0.031185084445304927,-0.8008093525179856,-0.786083107941972,-40.94021820741436,0.4892,1.0823,0.5072,-0.0646,0.0746,-0.3854,-0.4311,-0.4253,-0.605
2014-01-01,0.09521126760563381,0.12333965844402277,0.3303928296258624,0.03213049925852694,0.033879781420765025,0.07923199577483375,-0.9153301546019361,-0.9119170984455959,-51.66145099246038,-0.0247,0.2183,-0.0106,-0.2431,-0.3497,-0.281,-0.8567,-0.9786,-1.52
2014-02-01,0.4198645598194131,0.4166666666666667,1.4543101335040334,0.37296690970274815,0.3592476489028213,0.734920102141819,-0.801210025929127,-0.8084696823869105,-42.107759487882944,1.3106,2.1624,2.2671,1.0194,1.6056,1.143,-0.4326,-0.5237,-0.7046
2014-03-01,0.24978687127024723,0.2897727272727273,0.8171936994021973,0.38271604938271603,0.37354988399071926,0.9422426639296467,-0.8456461030718456,-0.8395303326810176,-40.6860605256172,0.6111,1.3214,0.9759,1.0555,1.6916,1.5932,-0.5978,-0.6603,-0.5833
2014-04-01,-0.0762081784386617,-0.023255813953488372,-0.10547778529845728,0.017543859649122806,-0.010416666666666666,0.17889196308052266,-0.819509650495566,-0.8280649926144756,-39.872202680067,-0.7298,-0.7532,-0.894,-0.2972,-0.6159,-0.0646,-0.5006,-0.6099,-0.5138
2014-05-01,0.33080260303687636,0.2544747081712062,0.9025384676836093,0.14942528735632185,0.08597285067873303,0.33440443659673713,-0.8415799532809514,-0.8533593532199609,-41.454308838643364,0.9443,1.0874,1.1489,0.1914,-0.0366,0.2731,-0.5826,-0.7211,-0.6489
2014-06-01,-0.1426470588235294,-0.11800172265288544,-0.23875800333597366,-0.25381818181818183,-0.2154233025984912,-0.6098614531913933,-0.8751518095700753,-0.8657142857142858,-42.482965479749936,-1.0031,-1.3812,-1.1641,-1.3023,-1.8479,-1.7775,-0.7074,-0.7754,-0.7367
2014-07-01,0.0981491867638811,0.0798990748528175,0.18674845477727298,-0.1444866920152091,-0.07701637355973318,-0.10727251422052494,-0.8261921216309606,-0.815908600991593,-40.60956512903881,-0.0126,-0.0696,-0.3018,-0.8973,-1.0161,-0.686,-0.5255,-0.5564,-0.5768
2014-08-01,0.10380070265091025,0.10018552875695733,0.3103052359227887,0.251066422912858,0.2020109689213894,0.5874306169293148,-0.8227960819234195,-0.8236130867709816,-42.662756831018164,0.0106,0.0649,-0.0514,0.5679,0.6607,0.8227,-0.5128,-0.5903,-0.752
2014-09-01,-0.036250861474844936,0.01591571396547859,-0.0039627782474082164,0.45440679812615753,0.4710238248551191,1.6029307153844645,-0.8731096644967451,-0.8688571840322813,-44.120025836184624,-0.5655,-0.4936,-0.6882,1.3211,2.2773,3.028,-0.6998,-0.7892,-0.8764
2014-10-01,0.15497349547864048,0.10124333925399645,0.2714211464921171,0.15770609318996415,0.0906288532675709,0.37600321573313694,-0.8475970558522153,-0.8290905012896714,-41.824228202140056,0.2211,0.0719,-0.1302,0.222,-0.0086,0.3635,-0.605,-0.6144,-0.6804
2014-11-01,0.07663197729422895,0.04325130499627144,0.16034597628539238,0.14960629921259844,-0.047660311958405546,-0.0762488454793562,-0.8986453562030992,-0.9106693507800705,-44.33468505859375,-0.1011,-0.3125,-0.3553,0.192,-0.8397,-0.6187,-0.7947,-0.9731,-0.8947
2014-12-01,-0.16310372129849565,-0.10473457675753228,-0.2234293541045446,-0.11904761904761904,-0.12629533678756477,-0.3468043345508805,-0.8833716979063905,-0.8707865168539326,-44.333797321658516,-1.0872,-1.2933,-1.133,-0.8031,-1.3122,-1.2062,-0.738,-0.7977,-0.8946
2015-01-01,0.0163727959697733,0.05238828967642527,0.2391038341684912,0.2562814070351759,0.2880354505169867,0.5948472495836259,-0.8729193805181648,-0.8838276836158192,-45.469078317373466,-0.349,-0.2519,-0.1956,0.5872,1.1777,0.8388,-0.6991,-0.8551,-0.9915
2015-02-01,0.044616299821534804,0.08009909165978531,0.3317527861768347,-0.007138221933809215,0.0009569377990430622,-0.007131233663288165,-0.7775902801214984,-0.8001317812431364,-41.97697151424288,-0.2328,-0.0683,-0.0079,-0.3886,-0.5475,-0.4686,-0.3448,-0.487,-0.6935
2015-03-01,-0.07534883720930233,0.07503410641200546,0.20567738598429136,-0.049720118538030954,-0.014787430683918669,-0.02173149802930785,-0.8546018861167483,-0.8293129263017801,-41.93673593350383,-0.7263,-0.1018,-0.2634,-0.5463,-0.6421,-0.5003,-0.631,-0.6154,-0.69
2015-04-01,0.38177182919056724,0.4171779141104294,0.9511044594010436,0.37659187386294724,0.44379562043795623,0.7540416103480769,-0.7399370548285572,-0.6953349546761,-38.25264506565015,1.154,2.1658,1.2473,1.0328,2.1137,1.1845,-0.2049,-0.0262,-0.3756
